,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,Year,Month,Store,Group,Product,Units,Revenue
1,2019,August,south,milk,low fat,805,3187.8
2,2019,March,south,ice cream,Edies,992,3412.48
3,2019,January,east,milk,skim,712,1808.48
4,2018,March,north,ice cream,Edies,904,2260
5,2018,January,south,ice cream,Edies,647,2076.87
6,2017,September,west,fruit,plums,739,1707.09
7,2018,March,east,milk,low fat,974,2181.76
8,2019,June,north,fruit,apples,615,1894.2
9,2019,July,west,fruit,cherries,714,1856.4
10,2018,May,south,cereal,Special K,703,1553.63
11,2017,June,west,ice cream,Edies,528,2064.48
12,2018,October,east,cereal,Raisin Bran,644,1809.64
13,2017,June,south,fruit,grapes,919,2196.41
14,2019,May,west,milk,skim,767,1932.84
15,2019,June,west,cereal,Raisin Bran,984,1987.68
16,2017,March,south,cereal,Raisin Bran,744,2217.12
17,2019,September,east,ice cream,Edies,693,2189.88
18,2018,October,east,milk,chocolate,658,1895.04
19,2017,November,east,ice cream,Breyers,878,3274.94
20,2017,May,south,ice cream,Breyers,848,3281.76
21,2019,August,south,milk,low fat,547,1247.16
22,2017,June,west,ice cream,Edies,664,1513.92
23,2019,April,south,ice cream,Edies,882,2716.56
24,2019,February,west,fruit,plums,930,2408.7
25,2017,November,east,cereal,Special K,735,2594.55
26,2019,July,north,ice cream,Edies,557,1542.89
27,2019,July,west,ice cream,Breyers,790,2456.9
28,2019,August,south,ice cream,Breyers,730,2664.5
29,2018,December,south,fruit,plums,815,2901.4
30,2017,August,west,fruit,plums,727,2006.52
31,2018,October,north,cereal,Cheerios,644,1713.04
32,2018,January,south,cereal,Raisin Bran,939,2319.33
33,2017,June,north,cereal,Raisin Bran,739,1544.51
34,2018,July,north,cereal,Raisin Bran,866,2866.46
35,2018,January,south,fruit,grapes,513,1395.36
36,2019,July,west,ice cream,Edies,534,1244.22
37,2019,September,east,cereal,Cheerios,587,1590.77
38,2019,October,west,fruit,apples,770,1817.2
39,2018,March,north,milk,low fat,536,1972.48
40,2017,September,east,fruit,grapes,787,1967.5
41,2017,January,west,cereal,Special K,687,2397.63
42,2017,August,west,milk,low fat,687,1449.57
43,2019,March,west,cereal,Special K,943,1886
44,2018,May,south,milk,low fat,731,2485.4
45,2019,October,east,fruit,apples,993,3227.25
46,2019,March,west,fruit,plums,686,1996.26
47,2017,March,south,fruit,apples,675,2457
48,2017,May,east,milk,chocolate,598,1477.06
49,2018,February,south,cereal,Raisin Bran,604,1963
50,2018,February,south,ice cream,Breyers,693,1517.67
51,2018,February,north,milk,skim,766,1646.9
52,2019,April,west,cereal,Special K,509,1812.04
53,2017,April,south,fruit,cherries,901,2234.48
54,2018,June,east,cereal,Special K,625,1368.75
55,2019,May,east,milk,whole,914,3518.9
56,2018,March,east,cereal,Cheerios,768,2027.52
57,2017,April,west,fruit,apples,681,1695.69
58,2019,August,west,ice cream,Ben and Jerry's,630,2186.1
59,2019,January,north,fruit,plums,704,2471.04
60,2018,March,north,fruit,cherries,806,1781.26
61,2018,April,west,fruit,plums,673,2591.05
62,2019,May,west,milk,low fat,920,3293.6
63,2019,October,west,ice cream,Edies,651,2180.85
64,2017,June,west,cereal,Raisin Bran,775,1860
65,2019,May,south,cereal,Special K,583,1953.05
66,2018,December,east,cereal,Cheerios,542,2059.6
67,2017,May,east,cereal,Raisin Bran,952,3303.44
68,2017,January,east,milk,chocolate,618,2329.86
69,2017,August,west,milk,chocolate,573,1839.33
70,2017,August,east,cereal,Raisin Bran,738,2405.88
71,2019,August,east,ice cream,Edies,506,1553.42
72,2019,January,east,cereal,Raisin Bran,554,1639.84
73,2018,February,east,milk,whole,843,1820.88
74,2018,October,east,milk,chocolate,628,1620.24
75,2018,April,east,cereal,Special K,897,1838.85
76,2017,November,east,cereal,Cheerios,937,2436.2
77,2019,November,north,ice cream,Edies,653,1972.06
78,2017,February,south,milk,whole,640,1574.4
79,2017,February,north,ice cream,Edies,555,1481.85
80,2019,March,west,ice cream,Breyers,958,3170.98
81,2017,March,north,ice cream,Breyers,935,3702.6
82,2017,March,north,milk,low fat,727,1773.88
83,2017,December,east,cereal,Special K,820,1869.6
84,2017,February,east,cereal,Raisin Bran,977,2354.57
85,2019,July,south,ice cream,Breyers,759,2003.76
86,2018,January,west,milk,low fat,601,1514.52
87,2017,March,west,ice cream,Edies,759,2474.34
88,2017,June,west,fruit,grapes,934,2783.32
89,2018,July,south,ice cream,Breyers,766,1654.56
90,2017,June,north,ice cream,Breyers,962,3674.84
91,2019,May,south,fruit,grapes,818,1963.2
92,2017,February,north,fruit,grapes,729,2383.83
93,2017,June,south,cereal,Special K,768,2188.8
94,2019,August,west,milk,low fat,879,3120.45
95,2019,May,east,ice cream,Breyers,503,1448.64
96,2019,February,west,ice cream,Edies,506,1401.62
97,2017,November,west,fruit,grapes,956,2934.92
98,2017,April,south,milk,chocolate,671,2663.87
99,2017,November,south,ice cream,Breyers,923,2815.15
100,2019,July,west,cereal,Raisin Bran,800,1976
101,2018,February,west,fruit,apples,929,3056.41
102,2019,April,east,fruit,cherries,840,2167.2
103,2017,March,east,fruit,grapes,805,2302.3
104,2018,February,north,cereal,Raisin Bran,723,1576.14
105,2018,March,west,fruit,plums,596,1519.8
106,2018,October,north,fruit,apples,729,1880.82
107,2019,May,south,cereal,Cheerios,823,2658.29
108,2019,July,east,ice cream,Edies,842,2526
109,2019,March,south,fruit,cherries,874,3469.78
110,2019,October,east,cereal,Raisin Bran,743,2897.7
111,2019,October,north,ice cream,Breyers,786,2876.76
112,2017,October,south,milk,chocolate,506,1781.12
113,2018,October,east,fruit,apples,591,1388.85
114,2019,July,west,fruit,plums,702,1649.7
115,2019,January,east,milk,low fat,938,2954.7
116,2019,June,east,cereal,Raisin Bran,651,2564.94
117,2017,January,south,cereal,Raisin Bran,983,2064.3
118,2017,November,south,fruit,grapes,866,3160.9
119,2018,February,south,cereal,Raisin Bran,627,2276.01
120,2019,August,east,fruit,plums,645,1941.45
121,2018,December,north,cereal,Cheerios,671,1670.79
122,2018,November,south,milk,skim,847,2337.72
123,2017,August,west,milk,low fat,905,1846.2
124,2018,April,west,fruit,grapes,736,2708.48
125,2019,September,south,fruit,grapes,580,2314.2
126,2019,April,south,ice cream,Edies,678,1966.2
127,2019,January,north,milk,low fat,891,2200.77
128,2018,January,south,cereal,Special K,572,1538.68
129,2018,January,west,milk,low fat,610,2403.4
130,2017,November,north,fruit,apples,588,2299.08
131,2018,March,west,fruit,plums,715,2588.3
132,2019,August,south,cereal,Special K,511,1047.55
133,2019,August,west,milk,whole,948,2673.36
134,2017,July,east,fruit,cherries,972,2507.76
135,2019,May,west,cereal,Raisin Bran,714,2134.86
136,2019,February,west,ice cream,Ben and Jerry's,689,2611.31
137,2017,August,east,milk,whole,607,1875.63
138,2017,September,west,fruit,apples,770,2972.2
139,2018,February,south,fruit,cherries,928,3452.16
140,2018,March,south,fruit,cherries,925,2423.5
141,2018,July,south,fruit,plums,957,2325.51
142,2019,March,north,milk,low fat,688,1699.36
143,2019,September,north,cereal,Cheerios,560,1691.2
144,2017,August,east,milk,whole,760,1900
145,2017,December,south,ice cream,Edies,570,2006.4
146,2018,December,north,ice cream,Ben and Jerry's,633,2519.34
147,2018,July,south,milk,low fat,527,1754.91
148,2019,January,south,milk,whole,817,2736.95
149,2019,November,south,fruit,grapes,718,2491.46
150,2017,April,south,ice cream,Breyers,570,1772.7
151,2019,August,west,cereal,Raisin Bran,672,1881.6
152,2018,March,south,fruit,plums,701,2530.61
153,2019,June,north,ice cream,Breyers,783,2176.74
154,2017,December,south,ice cream,Edies,845,3143.4
155,2017,March,south,ice cream,Breyers,646,1317.84
156,2017,November,east,fruit,grapes,576,1912.32
157,2018,July,north,ice cream,Breyers,583,1842.28
158,2017,October,west,fruit,plums,692,1806.12
159,2019,May,east,fruit,grapes,666,1398.6
160,2018,October,east,cereal,Cheerios,642,2054.4
161,2018,April,south,cereal,Raisin Bran,695,2168.4
162,2018,February,south,ice cream,Edies,511,1732.29
163,2017,February,east,milk,low fat,918,2469.42
164,2017,October,west,milk,skim,716,2384.28
165,2017,March,west,fruit,apples,783,2646.54
166,2019,November,east,ice cream,Breyers,582,1938.06
167,2019,January,north,milk,skim,649,2375.34
168,2017,July,south,cereal,Raisin Bran,966,3574.2
169,2018,October,west,ice cream,Ben and Jerry's,771,2336.13
170,2019,January,south,cereal,Cheerios,856,2174.24
171,2017,January,west,fruit,apples,823,2073.96
172,2017,June,south,ice cream,Ben and Jerry's,877,3279.98
173,2019,January,west,ice cream,Edies,666,2124.54
174,2017,September,north,fruit,plums,560,2066.4
175,2017,December,south,milk,chocolate,673,2301.66
176,2019,January,west,ice cream,Edies,944,2926.4
177,2019,November,east,fruit,apples,822,3131.82
178,2018,November,south,ice cream,Breyers,872,3226.4
179,2019,September,south,ice cream,Edies,711,2275.2
180,2017,April,north,milk,whole,963,3110.49
181,2017,September,west,fruit,apples,892,3175.52
182,2019,September,north,milk,low fat,865,2707.45
183,2018,June,west,cereal,Raisin Bran,959,2378.32
184,2018,January,west,cereal,Raisin Bran,980,3145.8
